Sample time,Sample number,Sample type,Arsenic Dissolved [Lab: 1] [VMV: 107942],Status(0),Unit code(0),Value modifier code(0),Carbon Dissolved Organic [Lab: -54] [VMV: 1067],Status(1),Unit code(1),Value modifier code(1),Mercury Dissolved [Lab: -54] [VMV: 108152],Status(2),Unit code(2),Value modifier code(2),Nitrogen Total Dissolved [Lab: -54] [VMV: 107191],Status(3),Unit code(3),Value modifier code(3),Oxygen Dissolved [Lab: 80] [VMV: 1124],Status(4),Unit code(4),Value modifier code(4),Oxygen Dissolved [Lab: -54] [VMV: 1124],Status(5),Unit code(5),Value modifier code(5),pH [Lab: -54] [VMV: 1075],Status(6),Unit code(6),Value modifier code(6),pH [Lab: -54] [VMV: 1111],Status(7),Unit code(7),Value modifier code(7),Phosphorus Total Dissolved [Lab: -54] [VMV: 15102],Status(8),Unit code(8),Value modifier code(8),Phosphorus Total Dissolved [Lab: -54] [VMV: 108160],Status(9),Unit code(9),Value modifier code(9),Salinity [Lab: -54] [VMV: 108946],Status(10),Unit code(10),Value modifier code(10),Salinity [Lab: -54] [VMV: 1318],Status(11),Unit code(11),Value modifier code(11),Specific Conductance [Lab: -54] [VMV: 2041],Status(12),Unit code(12),Value modifier code(12),Specific Conductance [Lab: -54] [VMV: 1126],Status(13),Unit code(13),Value modifier code(13),Temperature Water [Lab: 80] [VMV: 1125],Status(14),Unit code(14),Value modifier code(14),Temperature Water [Lab: -54] [VMV: 1125],Status(15),Unit code(15),Value modifier code(15)
2008-08-27 21:50:00,08PY001319,1,,,,,8.20000000,U,MG/L,,,,,,0.28000000,U,MG/L,,9.90000000,U,MG/L,,,,,,8.40000000,U,PH UNITS,,,,,,0.08800000,U,MG/L,,,,,,0.17000000,U,RATIO,,,,,,250.00000000,U,USIE/CM,,,,,,16.00000000,U,DEG C,,,,,
2008-09-03 00:25:00,08PY001043,1,,,,,2.00000000,U,MG/L,,,,,,0.17000000,U,MG/L,,9.90000000,U,MG/L,,,,,,7.70000000,U,PH UNITS,,,,,,0.01700000,U,MG/L,,,,,,,,,,,,,,93.00000000,U,USIE/CM,,,,,,16.00000000,U,DEG C,,,,,
2008-09-17 22:15:00,08PY001061,1,,,,,2.90000000,U,MG/L,,,,,,0.20000000,U,MG/L,,,,,,,,,,8.00000000,U,PH UNITS,,,,,,0.02300000,U,MG/L,,,,,,,,,,,,,,110.00000000,U,USIE/CM,,,,,,,,,,,,,
2008-09-30 20:30:00,08PY001124,1,,,,,1.60000000,U,MG/L,,,,,,0.20000000,U,MG/L,,,,,,,,,,8.00000000,U,PH UNITS,,,,,,0.02000000,U,MG/L,,,,,,,,,,,,,,320.00000000,U,USIE/CM,,,,,,14.00000000,U,DEG C,,,,,
2008-10-15 19:24:00,08PY001200,1,,,,,4.70000000,U,MG/L,,,,,,0.16000000,U,MG/L,,,,,,,,,,7.80000000,U,PH UNITS,,,,,,0.01000000,U,MG/L,,,,,,,,,,,,,,150.00000000,U,USIE/CM,,,,,,11.00000000,U,DEG C,,,,,
2008-11-26 20:55:00,08PY001397,1,,,,,2.70000000,U,MG/L,,,,,,0.24000000,U,MG/L,,,,,,,,,,7.80000000,U,PH UNITS,,,,,,0.01600000,U,MG/L,,,,,,,,,,,,,,140.00000000,U,USIE/CM,,,,,,5.30000000,U,DEG C,,,,,
2008-12-04 16:13:00,09PY000042,1,,,,,2.50000000,U,MG/L,,,,,,0.29000000,U,MG/L,,,,,,,,,,7.90000000,U,PH UNITS,,,,,,0.01900000,U,MG/L,,,,,,,,,,,,,,110.00000000,U,USIE/CM,,,,,,5.90000000,U,DEG C,,,,,
2009-01-15 16:17:00,09PY000066,1,,,,,3.00000000,U,MG/L,,,,,,0.58000000,U,MG/L,,,,,,,,,,7.70000000,U,PH UNITS,,,,,,0.02700000,U,MG/L,,,,,,,,,,,,,,280.00000000,U,USIE/CM,,260.00000000,U,USIE/CM,,3.20000000,U,DEG C,,,,,
2009-02-05 05:20:00,09PY000114,1,,,,,2.40000000,U,MG/L,,,,,,0.47000000,U,MG/L,,,,,,,,,,7.90000000,U,PH UNITS,,,,,,0.02800000,U,MG/L,,,,,,,,,,,,,,370.00000000,U,USIE/CM,,,,,,2.20000000,U,DEG C,,,,,
2009-05-13 20:20:00,09PY000544,1,,,,,6.90000000,U,MG/L,,,,,,0.29000000,U,MG/L,,,,,,,,,,7.80000000,U,PH UNITS,,,,,,0.07000000,U,MG/L,,,,,,,,,,,,,,110.00000000,U,USIE/CM,,,,,,9.00000000,U,DEG C,,,,,
2009-06-04 19:03:00,09PY000637,1,,,,,3.70000000,U,MG/L,,,,,,0.19000000,U,MG/L,,,,,,,,,,7.60000000,U,PH UNITS,,,,,,0.02700000,U,MG/L,,,,,,,,,,,,,,94.00000000,U,USIE/CM,,,,,,14.00000000,U,DEG C,,,,,
2009-07-06 19:49:00,09PY000775,1,,,,,3.30000000,U,MG/L,,,,,,0.14000000,U,MG/L,,10.00000000,U,MG/L,,,,,,7.70000000,U,PH UNITS,,7.70000000,U,PH UNITS,,0.00900000,U,MG/L,,,,,,,,,,,,,,100.00000000,U,USIE/CM,,100.00000000,U,USIE/CM,,16.00000000,U,DEG C,,,,,
2009-07-22 19:35:00,09PY000760,1,,,,,3.30000000,U,MG/L,,,,,,0.09000000,U,MG/L,,,,,,,,,,7.80000000,U,PH UNITS,,,,,,0.00500000,U,MG/L,,,,,,,,,,,,,,100.00000000,U,USIE/CM,,100.00000000,U,USIE/CM,,19.00000000,U,DEG C,,,,,
2009-08-20 19:03:00,09PY000945,1,,,,,1.90000000,U,MG/L,,,,,,0.13000000,U,MG/L,,9.20000000,U,MG/L,,,,,,7.90000000,U,PH UNITS,,7.90000000,U,PH UNITS,,0.00800000,U,MG/L,,,,,,,,,,,,,,104.00000000,U,USIE/CM,,150.00000000,U,USIE/CM,,19.00000000,U,DEG C,,,,,
2009-09-10 20:50:00,09PY000987,1,,,,,2.70000000,U,MG/L,,,,,,0.12000000,U,MG/L,,,,,,,,,,7.70000000,U,PH UNITS,,8.00000000,U,PH UNITS,,0.00600000,U,MG/L,,,,,,,,,,,,,,110.00000000,U,USIE/CM,,110.00000000,U,USIE/CM,,19.00000000,U,DEG C,,,,,
2009-10-08 17:30:00,09PY001179,1,,,,,2.40000000,U,MG/L,,,,,,0.18000000,U,MG/L,,10.00000000,U,MG/L,,,,,,7.90000000,U,PH UNITS,,7.80000000,U,PH UNITS,,0.00400000,U,MG/L,,,,,,,,,,,,,,240.00000000,U,USIE/CM,,250.00000000,U,USIE/CM,,12.00000000,U,DEG C,,,,,
2009-10-22 17:02:00,09PY001208,1,,,,,2.60000000,U,MG/L,,,,,,0.24000000,U,MG/L,,11.00000000,U,MG/L,,,,,,7.60000000,U,PH UNITS,,,,,,0.01100000,U,MG/L,,,,,,,,,,,,,,188.00000000,U,USIE/CM,,,,,,10.00000000,U,DEG C,,,,,
2009-11-08 13:15:00,09PY001278,1,,,,,3.40000000,U,MG/L,,,,,,0.27000000,U,MG/L,,,,,,,,,,7.30000000,U,PH UNITS,,7.50000000,U,PH UNITS,,0.00600000,U,MG/L,,,,,,,,,,,,,,89.00000000,U,USIE/CM,,89.00000000,U,USIE/CM,,7.10000000,U,DEG C,,,,,
2009-11-30 19:59:00,09PY001394,1,,,,,2.50000000,U,MG/L,,,,,,0.37000000,U,MG/L,,12.00000000,U,MG/L,,,,,,7.60000000,U,PH UNITS,,,,,,0.00500000,U,MG/L,,,,,,,,,,,,,,90.00000000,U,USIE/CM,,,,,,6.50000000,U,DEG C,,,,,
2009-12-21 16:00:00,10PY000028,1,,,,,2.90000000,U,MG/L,,,,,,0.24000000,U,MG/L,,,,,,,,,,7.70000000,U,PH UNITS,,5.60000000,U,PH UNITS,,0.01600000,U,MG/L,,,,,,,,,,,,,,115.00000000,U,USIE/CM,,110.00000000,U,USIE/CM,,4.30000000,U,DEG C,,,,,
2010-03-30 21:45:00,10PY005951,1,,,,,4.00000000,U,MG/L,,0.00002000,U,MG/L,L,0.38000000,U,MG/L,,,,,,,,,,7.81000000,U,PH UNITS,,7.50000000,U,PH UNITS,,0.00900000,U,MG/L,,0.00020000,U,MG/L,L,,,,,,,,,127.00000000,U,USIE/CM,,120.00000000,U,USIE/CM,,7.00000000,U,DEG C,,,,,
2010-04-15 22:15:00,10PY005983,1,,,,,3.60000000,U,MG/L,,0.00002000,U,MG/L,L,0.18000000,U,MG/L,,,,,,,,,,7.81000000,U,PH UNITS,,7.80000000,U,PH UNITS,,0.00800000,U,MG/L,,0.00020000,U,MG/L,L,,,,,,,,,129.00000000,U,USIE/CM,,130.00000000,U,USIE/CM,,8.40000000,U,DEG C,,,,,
2010-05-10 19:46:00,10PY005537,1,,,,,3.80000000,U,MG/L,,,,,,0.24000000,U,MG/L,,11.00000000,U,MG/L,,,,,,7.80000000,U,PH UNITS,,7.70000000,U,PH UNITS,,0.00900000,U,MG/L,,,,,,,,,,,,,,113.00000000,U,USIE/CM,,130.00000000,U,USIE/CM,,10.40000000,U,DEG C,,,,,
2010-06-08 19:30:00,10PY005402,1,,,,,2.40000000,U,MG/L,,,,,,0.15000000,U,MG/L,,11.00000000,U,MG/L,,,,,,7.70000000,U,PH UNITS,,,,,,0.00400000,U,MG/L,,,,,,0.04000000,U,RATIO,,,,,,92.00000000,U,USIE/CM,,,,,,13.50000000,U,DEG C,,,,,
2010-06-30 19:48:00,10PY005664,1,,,,,1.70000000,U,MG/L,,,,,,0.11000000,U,MG/L,,11.00000000,U,MG/L,,,,,,7.75000000,U,PH UNITS,,,,,,0.00500000,U,MG/L,,,,,,0.04000000,U,RATIO,,,,,,87.00000000,U,USIE/CM,,,,,,15.10000000,U,DEG C,,,,,
2010-07-13 20:25:00,10PY005613,1,,,,,1.60000000,U,MG/L,,,,,,0.10000000,U,MG/L,,10.00000000,U,MG/L,,,,,,7.69000000,U,PH UNITS,,,,,,0.00200000,U,MG/L,,,,,,0.04000000,U,RATIO,,,,,,85.00000000,U,USIE/CM,,,,,,16.80000000,U,DEG C,,,,,
2010-07-27 21:30:00,10PY006114,1,,,,,1.50000000,U,MG/L,,0.00002000,U,MG/L,L,0.10000000,U,MG/L,,,,,,,,,,7.74000000,U,PH UNITS,,7.80000000,U,PH UNITS,,0.00600000,U,MG/L,,,,,,0.04000000,U,RATIO,,,,,,91.00000000,U,USIE/CM,,92.00000000,U,USIE/CM,,22.80000000,U,DEG C,,,,,
2010-08-12 21:38:00,10PY005782,1,,,,,1.20000000,U,MG/L,,,,,,0.04000000,U,MG/L,,9.40000000,U,MG/L,,,,,,7.42000000,U,PH UNITS,,,,,,0.00300000,U,MG/L,,,,,,0.04000000,U,RATIO,,,,,,87.00000000,U,USIE/CM,,,,,,19.00000000,U,DEG C,,,,,
2010-09-02 17:55:00,10PY005854,1,,,,,2.10000000,U,MG/L,,,,,,0.13000000,U,MG/L,,9.60000000,U,MG/L,,,,,,7.76000000,U,PH UNITS,,,,,,0.00700000,U,MG/L,,,,,,0.05000000,U,RATIO,,,,,,106.00000000,U,USIE/CM,,,,,,16.00000000,U,DEG C,,,,,
2010-09-17 17:30:00,10PY006123,1,,,,,2.00000000,U,MG/L,,0.00002000,U,MG/L,L,0.22000000,U,MG/L,,,,,,,,,,7.88000000,U,PH UNITS,,,,,,0.00900000,U,MG/L,,,,,,0.06000000,U,RATIO,,,,,,137.00000000,U,USIE/CM,,,,,,16.00000000,U,DEG C,,,,,
2010-10-05 18:34:00,10PY006037,1,,,,,2.10000000,U,MG/L,,0.00002000,U,MG/L,L,0.25000000,U,MG/L,,,,,,,,,,7.82000000,U,PH UNITS,,,,,,0.00700000,U,MG/L,,0.00020000,U,MG/L,L,0.05000000,U,RATIO,,,,,,109.00000000,U,USIE/CM,,100.00000000,U,USIE/CM,,13.30000000,U,DEG C,,,,,
2010-10-21 19:50:00,10PY006084,1,,,,,1.90000000,U,MG/L,,0.00002000,U,MG/L,L,0.31000000,U,MG/L,,11.00000000,U,MG/L,,,,,,7.75000000,U,PH UNITS,,,,,,0.02600000,U,MG/L,,0.00020000,U,MG/L,L,0.06000000,U,RATIO,,,,,,124.00000000,U,USIE/CM,,,,,,12.00000000,U,DEG C,,,,,
2010-11-03 18:39:00,10PY006184,1,,,,,1.40000000,U,MG/L,,0.00002000,U,MG/L,L,0.30000000,U,MG/L,,11.00000000,U,MG/L,,,,,,7.62000000,U,PH UNITS,,,,,,0.01800000,U,MG/L,,,,,,0.04000000,U,RATIO,,,,,,90.00000000,U,USIE/CM,,,,,,10.00000000,U,DEG C,,,,,
2010-12-09 15:38:00,11PY005036,1,,,,,2.10000000,U,MG/L,,0.00002000,U,MG/L,L,0.30000000,U,MG/L,,13.00000000,U,MG/L,,,,,,7.63000000,U,PH UNITS,,7.80000000,U,PH UNITS,,0.00900000,U,MG/L,,,,,,0.14000000,U,RATIO,,,,,,283.00000000,U,USIE/CM,,290.00000000,U,USIE/CM,,4.00000000,U,DEG C,,,,,
2011-04-15 22:28:00,11PY005403,1,,,,,3.00000000,U,MG/L,,,,,,0.39000000,U,MG/L,,,,,,,,,,7.65000000,U,PH UNITS,,,,,,0.01300000,U,MG/L,,,,,,0.07000000,U,RATIO,,,,,,136.00000000,U,USIE/CM,,,,,,11.00000000,U,DEG C,,,,,
2011-05-04 21:38:00,11PY005439,1,0.47000000,U,UG/L,,7.40000000,U,MG/L,,,,,,0.33000000,U,MG/L,,12.00000000,U,MG/L,,,,,,7.50000000,U,PH UNITS,,7.60000000,U,PH UNITS,,0.00900000,U,MG/L,,,,,,0.06000000,U,RATIO,,,,,,118.00000000,U,USIE/CM,,120.00000000,U,USIE/CM,,8.50000000,U,DEG C,,,,,
2011-05-19 20:35:00,11PY005483,1,0.48000000,U,UG/L,,7.00000000,U,MG/L,,,,,,0.37000000,U,MG/L,,12.00000000,U,MG/L,,,,,,7.93000000,U,PH UNITS,,7.80000000,U,PH UNITS,,0.00800000,U,MG/L,,,,,,0.05000000,U,RATIO,,,,,,113.00000000,U,USIE/CM,,110.00000000,U,USIE/CM,,10.00000000,U,DEG C,,,,,
2011-05-31 23:35:00,11PY005587,1,0.48000000,U,UG/L,,6.00000000,U,MG/L,,,,,,0.28000000,U,MG/L,,12.00000000,U,MG/L,,,,,,7.84000000,U,PH UNITS,,7.60000000,U,PH UNITS,,0.00900000,U,MG/L,,,,,,0.05000000,U,RATIO,,,,,,106.00000000,U,USIE/CM,,110.00000000,U,USIE/CM,,10.50000000,U,DEG C,,,,,
2011-06-14 08:00:00,11PY005623,1,0.43000000,U,UG/L,,5.10000000,U,MG/L,,,,,,0.28000000,U,MG/L,,12.00000000,U,MG/L,,,,,,7.87000000,U,PH UNITS,,7.80000000,U,PH UNITS,,0.00500000,U,MG/L,,,,,,0.05000000,U,RATIO,,,,,,100.00000000,U,USIE/CM,,96.00000000,U,USIE/CM,,13.00000000,U,DEG C,,,,,
2011-06-28 19:45:00,11PY005665,1,0.36000000,U,UG/L,,2.20000000,U,MG/L,,,,,,0.18000000,U,MG/L,,12.00000000,U,MG/L,,,,,,7.70000000,U,PH UNITS,,7.80000000,U,PH UNITS,,0.00700000,U,MG/L,,,,,,0.04000000,U,RATIO,,,,,,90.00000000,U,USIE/CM,,92.00000000,U,USIE/CM,,13.50000000,U,DEG C,,,,,
2011-07-19 20:00:00,11PY005778,1,0.35000000,U,UG/L,,5.20000000,U,MG/L,,,,,,0.20000000,U,MG/L,,11.00000000,U,MG/L,,,,,,7.75000000,U,PH UNITS,,7.80000000,U,PH UNITS,,0.00500000,U,MG/L,,,,,,0.04000000,U,RATIO,,,,,,94.00000000,U,USIE/CM,,94.00000000,U,USIE/CM,,15.50000000,U,DEG C,,,,,
